hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
altny,352820271,-9283442.0,-3.0,-2.1
asels,5168528224,213855626.0,4.0,5.73
reedr,148709128,-22311485.0,-15.0,-1.75
miatk,427915408,-81451599.0,-19.0,-6.66
sdttr,150884068,924708.0,1.0,1.23
ingrm,32524997,4966839.0,15.0,60.15
atatp,49143542,-638225.0,-1.0,-1.06
alctl,62369232,-2441403.0,-4.0,-3.81
karel,42264260,-3139392.0,-7.000000000000001,-0.63
aztek,383400818,-52899769.0,-14.000000000000002,-6.04
httbt,201705304,-1472837.0,-1.0,-0.31
logo,185158928,30108703.0,16.0,22.17
ardyz,81544418,-2317484.0,-3.0,-0.71
indes,56279102,1763045.0,3.0,0.21
mobtl,68130772,-11200744.0,-16.0,-1.18
penta,28696712,-1304541.0,-5.0,-0.61
netas,35081662,1976416.0,6.0,2.94
arena,55155099,-8066205.0,-15.0,-6.29
escom,22683933,2283261.0,10.0,0.26
papil,935087703,251948039.0,27.0,10.12
forte,52334343,803393.0,2.0,1.03
link,68619086,11224790.0,16.0,87.8
vbtyz,23582297,-994230.0,-4.0,-0.79
fonet,219086730,12133580.0,6.0,0.88
mtrks,21813789,-781439.0,-4.0,-0.76
edata,24530593,-484068.0,-2.0,-0.08
kfein,73599110,-14081294.0,-19.0,-23.19
pkart,16905615,1181777.0,7.000000000000001,4.42
obase,57235637,5508919.0,10.0,3.11
kront,25450325,2722222.0,11.0,1.78
smart,26899150,3507775.0,13.0,3.56
dgate,182577202,12604899.0,7.000000000000001,4.37
despc,60484413,9590026.0,16.0,7.39
manas,172272165,-21479053.0,-12.0,-0.87
odine,261785959,95293338.0,36.0,29.38
patek,331051522,7700900.0,2.0,1.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trgyo,211227445,24210839.0,11.0,7.28
ekgyo,2395363835,316539672.0,13.0,1.6
zrgyo,133541883,-27773017.0,-21.0,-5.24
srvgy,74097328,-9105910.0,-12.0,-0.37
rygyo,143701907,-8473457.0,-6.0,-0.8
isgyo,60913688,-5692783.0,-9.0,-1.41
basgz,64942522,12151688.0,19.0,5.48
aksgy,35657076,2388561.0,7.000000000000001,0.42
ozkgy,76378500,-2164138.0,-3.0,-0.3
dggyo,12661852,1427841.0,11.0,3.77
psgyo,246230920,41681425.0,17.0,0.31
yggyo,22689873,8580274.0,38.0,28.29
akmgy,13352768,913890.0,7.000000000000001,13.83
asgyo,19229512,-3658798.0,-19.0,-1.97
hlgyo,49494667,7911012.0,16.0,0.41
adgyo,32036405,8264226.0,26.0,7.94
akfgy,57728872,-7728927.0,-13.0,-0.26
tsgyo,32497032,-595126.0,-2.0,-0.12
surgy,69096837,-12654797.0,-18.0,-7.48
klgyo,41867989,-9569969.0,-23.0,-1.03
algyo,46179645,-2940746.0,-6.0,-1.12
kzbgy,198819572,16438819.0,8.0,0.8
sngyo,66577027,548562.0,1.0,0.03
vkgyo,73665554,-7051461.0,-10.0,-0.18
pekgy,212764026,-18169631.0,-9.0,-0.12
fzlgy,112077870,-21631168.0,-19.0,-6.59
begyo,616860023,-88458891.0,-14.000000000000002,-2.59
segyo,70235821,2920530.0,4.0,0.17
pehol,2562144603,352972792.0,14.000000000000002,2.08
nugyo,15738759,-2640853.0,-17.0,-1.1
agyo,6215497,-212886.0,-3.0,-0.21
dzgyo,98132406,10433188.0,11.0,0.69
msgyo,203297775,-12561776.0,-6.0,-0.3
mrgyo,63339304,851675.0,1.0,0.02
krgyo,323456614,39721097.0,12.0,1.75
ozgyo,23167194,-1645218.0,-7.000000000000001,-0.38
kgyo,17678853,606359.0,3.0,0.11
ygyo,543841030,390097.0,0.0,0.0
avgyo,10479754,-1149045.0,-11.0,-0.97
tdgyo,50338169,5508107.0,11.0,1.69
atagy,6472653,-1444454.0,-22.0,-2.25
idgyo,10390496,738265.0,7.000000000000001,0.19
mhrgy,21632728,825757.0,4.0,0.18
avpgy,107389097,-7353282.0,-7.000000000000001,-3.54
vrgyo,30599311,3407888.0,11.0,0.25
kzgyo,43421194,-3877694.0,-9.0,-1.71
eygyo,28391653,2966546.0,10.0,0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
garan,2311222515,-183178531.0,-8.0,-8.12
isctr,4180741641,-833330016.0,-20.0,-2.09
halkb,1349186971,129355786.0,10.0,1.9
vakbn,1051253776,175342097.0,17.0,3.57
akbnk,7277956410,-1355545616.0,-19.0,-9.34
skbnk,146103617,-5925786.0,-4.0,-0.21
albrk,117305544,2947698.0,3.0,0.16
ykbnk,6548195075,-1710753857.0,-26.0,-6.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
alark,662250025,-95797976.0,-14.000000000000002,-14.24
arclk,281087887,-80343227.0,-28.999999999999996,-34.42
asels,5168528224,213855626.0,4.0,5.73
astor,1431524773,-6213045.0,-0.0,-0.44
bimas,2043267089,146420395.0,7.000000000000001,33.57
ekgyo,2395363835,316539672.0,13.0,1.6
enkai,1159086254,103733573.0,9.0,5.67
eregl,4690322821,349285624.0,7.000000000000001,1.71
froto,649159744,-36271762.0,-6.0,-51.75
gubrf,695462127,-99670603.0,-14.000000000000002,-42.19
hekts,255118067,-43808292.0,-17.0,-0.55
kchol,3748976686,-228333490.0,-6.0,-8.79
kozal,1182257174,18858371.0,2.0,0.42
kozaa,485562989,-32015301.0,-7.000000000000001,-6.0
krdmd,1186866092,-13057336.0,-1.0,-0.27
odas,262813725,-11916771.0,-5.0,-0.23
petkm,408723480,-26648931.0,-7.000000000000001,-1.09
pgsus,1724435602,-245453290.0,-14.000000000000002,-34.22
sahol,3340148449,-599192232.0,-18.0,-13.59
sasa,1755596331,-230494968.0,-13.0,-0.54
sise,1060770392,11753835.0,1.0,0.39
tavhl,554527527,-88787304.0,-16.0,-37.1
tcell,1122602986,-10385527.0,-1.0,-0.84
thyao,4883455874,-664273706.0,-14.000000000000002,-42.87
toaso,1850391747,-134201082.0,-7.000000000000001,-14.56
tuprs,1245237909,23404519.0,2.0,2.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,46853532,-9071168.0,-19.0,-3.09
a1cap,25134430,-976444.0,-4.0,-0.18
adgyo,32036405,8264226.0,26.0,7.94
agrot,101462384,-18758154.0,-18.0,-1.46
ahgaz,308024580,191790083.0,62.0,13.53
akfye,147807659,-9472132.0,-6.0,-1.19
alfas,63154180,-10902855.0,-17.0,-8.05
asgyo,19229512,-3658798.0,-19.0,-1.97
atakp,31352176,629218.0,2.0,0.82
astor,1431524773,-6213045.0,-0.0,-0.44
aztek,383400818,-52899769.0,-14.000000000000002,-6.04
barma,64038666,13842103.0,22.0,4.23
begyo,616860023,-88458891.0,-14.000000000000002,-2.59
bieny,176552739,-64591.0,-0.0,-0.01
bigch,43350818,-10884979.0,-25.0,-6.52
binho,126141898,-18616350.0,-15.0,-38.52
bmstl,194515344,812698.0,0.0,0.19
borls,78707358,20290176.0,26.0,24.09
brkvy,384318799,18348919.0,5.0,3.38
bvsan,98844876,-10509394.0,-11.0,-10.86
bydnr,22319985,1202863.0,5.0,1.13
cates,16804140,-1810749.0,-11.0,-3.01
conse,28319157,1787718.0,6.0,0.17
cvkmd,334512066,-50055582.0,-15.0,-1.78
cwene,79870288,-7576579.0,-9.0,-1.5
dapgm,111418351,-6655955.0,-6.0,-0.48
dmrgd,57661687,-7541382.0,-13.0,-2.24
dofer,30217458,-6170594.0,-20.0,-5.74
ebebk,34867955,-5578202.0,-16.0,-7.23
ekos,64142745,-15667458.0,-24.0,-5.61
eksun,15349729,-2057984.0,-13.0,-0.71
enery,248929308,20264567.0,8.0,0.34
ensri,19800465,-631307.0,-3.0,-0.6
eupwr,152285918,-32803095.0,-22.0,-5.67
euren,275531079,1893853.0,1.0,0.04
eygyo,28391653,2966546.0,10.0,0.26
forte,52334343,803393.0,2.0,1.03
fzlgy,112077870,-21631168.0,-19.0,-6.59
gipta,287978068,-1524660.0,-1.0,-0.36
goknr,267132152,4860482.0,2.0,0.49
grsel,698149202,131741447.0,19.0,53.64
gznmi,206478374,-19027255.0,-9.0,-15.6
hatsn,34034466,-371335.0,-1.0,-0.42
hktm,112959608,-4782287.0,-4.0,-0.61
httbt,201705304,-1472837.0,-1.0,-0.31
imasm,78180798,3125208.0,4.0,0.1
inves,64662505,-15517064.0,-24.0,-54.17
izenr,1304708861,70223145.0,5.0,0.37
kayse,94471438,8145103.0,9.0,1.54
kcaer,160686828,-7447277.0,-5.0,-0.62
klrho,37674058,948605.0,3.0,0.68
klser,37181997,782244.0,2.0,0.63
klsyn,15450075,-1366953.0,-9.0,-0.46
kmpur,41289221,1559559.0,4.0,0.61
kopol,186559190,-19067691.0,-10.0,-0.57
krpls,14329630,1349303.0,9.0,0.62
ktlev,1103273309,157308130.0,14.000000000000002,10.82
kzgyo,43421194,-3877694.0,-9.0,-1.71
lider,63804046,1002332.0,2.0,3.09
macko,27881809,2718765.0,10.0,3.38
makim,15358787,-3956625.0,-26.0,-4.33
marbl,103995520,9302351.0,9.0,1.08
mekag,136250836,24462294.0,18.0,8.01
mhrgy,21632728,825757.0,4.0,0.18
obase,57235637,5508919.0,10.0,3.11
ofsym,95279725,-2859506.0,-3.0,-1.28
oncsm,36314774,-751001.0,-2.0,-1.88
ozsub,58397873,-377591.0,-1.0,-0.15
paseu,369299740,-71635266.0,-19.0,-11.68
pcilt,47506017,-8414883.0,-18.0,-2.21
pltur,77053285,-2478713.0,-3.0,-0.77
pnlsn,20190623,439362.0,2.0,0.81
prdgs,18048247,3092222.0,17.0,0.82
psgyo,246230920,41681425.0,17.0,0.31
reedr,148709128,-22311485.0,-15.0,-1.75
rnpol,8932025,951304.0,11.0,3.0
rubns,24058447,-1775787.0,-7.000000000000001,-1.72
sdttr,150884068,924708.0,1.0,1.23
segyo,70235821,2920530.0,4.0,0.17
skymd,121634979,-10987888.0,-9.0,-1.16
smrtg,55787987,-6429337.0,-12.0,-3.59
snica,27145356,-1747372.0,-6.0,-0.25
soke,135257139,-8777865.0,-6.0,-0.78
suntk,70024638,-5328307.0,-8.0,-2.62
suwen,91211892,24559968.0,27.0,2.75
tabgd,189164993,-25542477.0,-14.000000000000002,-23.25
tarkm,147229881,-1797798.0,-1.0,-4.62
taten,81278125,9946884.0,12.0,4.81
tera,528944211,111550295.0,21.0,21.71
tnztp,26140375,-4075828.0,-16.0,-5.35
vrgyo,30599311,3407888.0,11.0,0.25
yylgd,50180327,-1395831.0,-3.0,-0.25
patek,331051522,7700900.0,2.0,1.65
OBAMS,308100988,-69649494.0,-23.0,-16.18
LMKDC,116423532,528643.0,0.0,0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,8449369,1631000.0,19.0,0.33
tatgd,32602284,4327588.0,13.0,1.54
odas,262813725,-11916771.0,-5.0,-0.23
cwene,79870288,-7576579.0,-9.0,-1.5
uluun,49979150,-1205399.0,-2.0,-0.15
AYDEM,42528364,-2567633.0,-6.0,-1.02
conse,28319157,1787718.0,6.0,0.17
ASELS,5168528224,213855626.0,4.0,5.73
TUPRS,1245237909,23404519.0,2.0,2.34
KCHOL,3748976686,-228333490.0,-6.0,-8.79
ARCLK,281087887,-80343227.0,-28.999999999999996,-34.42
EREGL,4690322821,349285624.0,7.000000000000001,1.71
KRDMD,1186866092,-13057336.0,-1.0,-0.27
SAHOL,3340148449,-599192232.0,-18.0,-13.59
SASA,1755596331,-230494968.0,-13.0,-0.54
ENJSA,217892633,-28154238.0,-13.0,-7.26
AKSA,98841648,10745505.0,11.0,1.08
HEKTS,255118067,-43808292.0,-17.0,-0.55
TKFEN,1396793903,82276719.0,6.0,7.99
SISE,1060770392,11753835.0,1.0,0.39
EKGYO,2395363835,316539672.0,13.0,1.6
SOKE,135257139,-8777865.0,-6.0,-0.78
KLKIM,86401309,11155485.0,13.0,4.15
MEPET,3711433,-860184.0,-23.0,-1.87
BJKAS,199314948,-45134726.0,-23.0,-0.46
TUREX,750392469,44872155.0,6.0,2.4
ALGYO,46179645,-2940746.0,-6.0,-1.12
GMSTR,185724461,23573932.0,13.0,32.41
KUYAS,619731926,119118947.0,19.0,7.12
ISGYO,60913688,-5692783.0,-9.0,-1.41
SELEC,162784247,31411363.0,19.0,12.86
KRONT,25450325,2722222.0,11.0,1.78
USDTR,89404693,-31895.0,-0.0,-1.28
ISFIN,112590030,10799270.0,10.0,1.27
BAGFS,46651515,-6928867.0,-15.0,-3.6
SARKY,44714078,11460243.0,26.0,5.01
ASTOR,1431524773,-6213045.0,-0.0,-0.44
BTCIM,489667974,-35513410.0,-7.000000000000001,-0.38
LKMNH,20712647,-6565354.0,-32.0,-5.26
ERBOS,19694478,-1685815.0,-9.0,-14.36
RAYSG,153568978,-4878174.0,-3.0,-7.97
DMSAS,50229522,-5747196.0,-11.0,-0.92
KZBGY,198819572,16438819.0,8.0,0.8
YATAS,23673305,-3622629.0,-15.0,-3.65
DOCO,167856490,-18938822.0,-11.0,-672.83
ESCOM,22683933,2283261.0,10.0,0.26
OZSUB,58397873,-377591.0,-1.0,-0.15
KLMSN,24057415,-2034278.0,-8.0,-2.0
SUMAS,123334854,0.0,0.0,0.0
KARTN,30700466,-2709703.0,-9.0,-7.42
IPEKE,312689443,9692057.0,3.0,2.15
DOBUR,110388486,-3933933.0,-4.0,-8.77
SAFKR,101997815,1197974.0,1.0,1.14
HTTBT,201705304,-1472837.0,-1.0,-0.31
SONME,22690709,-8398782.0,-37.0,-46.88
FROTO,649159744,-36271762.0,-6.0,-51.75
EMKEL,131327037,-1625180.0,-1.0,-0.28
RYGYO,143701907,-8473457.0,-6.0,-0.8
LOGO,185158928,30108703.0,16.0,22.17
KOZAL,1182257174,18858371.0,2.0,0.42
ALCTL,62369232,-2441403.0,-4.0,-3.81
DIRIT,205302491,0.0,0.0,0.0
EUHOL,1362547566,0.0,0.0,0.0
MIATK,427915408,-81451599.0,-19.0,-6.66
OSTIM,156118698,-4202960.0,-3.0,-0.11
GSDDE,17711667,-2435367.0,-14.000000000000002,-1.14
AVTUR,9003910,-852858.0,-9.0,-1.03
ORGE,93962601,-15275411.0,-16.0,-16.79
QUAGR,268019789,5532978.0,2.0,0.11
TEZOL,46853532,-9071168.0,-19.0,-3.09
KTSKR,77381149,22170767.0,28.999999999999996,18.18
AGESA,73763892,20192479.0,27.0,37.94
TTRAK,147481990,-29328724.0,-20.0,-124.45
BIOEN,103516330,-177955.0,-0.0,-0.03
MTRYO,4895561,-832215.0,-17.0,-1.1
KLGYO,41867989,-9569969.0,-23.0,-1.03
JANTS,51826502,-1979219.0,-4.0,-0.85
ANSGR,270237020,21766691.0,8.0,7.08
EGSER,10023068,-123271.0,-1.0,-0.04
BRKO,604244305,0.0,0.0,0.0
MAALT,51915465,2837487.0,5.0,41.37
SAMAT,50324179,2901004.0,6.0,1.03
KNFRT,25883284,-3029509.0,-12.0,-1.28
Z30KP,341203948,-2268133.0,-1.0,-0.95
BRMEN,88220027,0.0,0.0,0.0
DENGE,69699087,-3419393.0,-5.0,-0.16
GEREL,58338734,-1996856.0,-3.0,-0.31
ETYAT,4835225,785384.0,16.0,1.54
cvkmd,334512066,-50055582.0,-15.0,-1.78
PGSUS,1724435602,-245453290.0,-14.000000000000002,-34.22
PSGYO,246230920,41681425.0,17.0,0.31
CEMAS,294124561,51768822.0,18.0,1.04
ADESE,143653240,6882611.0,5.0,0.1
SANKO,15465623,2085758.0,13.0,2.75
ANHYT,133337361,-20585365.0,-15.0,-12.97
PNLSN,20190623,439362.0,2.0,0.81
GENIL,97170561,-14608420.0,-15.0,-18.17
ZOREN,99545892,-12533736.0,-13.0,-0.42
CMENT,232299684,0.0,0.0,0.0
BOSSA,29449677,2961791.0,10.0,0.64
SRVGY,74097328,-9105910.0,-12.0,-0.37
VANGD,44259433,7164260.0,16.0,4.92
PRKAB,18201098,-1411600.0,-8.0,-2.08
ARASE,41328316,2181934.0,5.0,2.3
PRKME,20053882,-2121077.0,-11.0,-1.85
KFEIN,73599110,-14081294.0,-19.0,-23.19
AGYO,6215497,-212886.0,-3.0,-0.21
KRDMB,38253423,9224471.0,24.0,5.4
GRSEL,698149202,131741447.0,19.0,53.64
FONET,219086730,12133580.0,6.0,0.88
HATEK,16490253,2647136.0,16.0,3.99
ZPLIB,690206087,16672086.0,2.0,3.22
ORMA,165590740,0.0,0.0,0.0
DGATE,182577202,12604899.0,7.000000000000001,4.37
VERTU,27267655,-7086558.0,-26.0,-8.78
IDGYO,10390496,738265.0,7.000000000000001,0.19
CCOLA,211153306,30890816.0,15.0,7.9
TRCAS,54893241,-5934164.0,-11.0,-3.4
BNTAS,20147807,593867.0,3.0,0.16
DESPC,60484413,9590026.0,16.0,7.39
KONYA,371697852,33648182.0,9.0,595.2
BAYRK,81367676,1202692.0,1.0,0.27
INFO,16384362,-1406492.0,-9.0,-0.17
SAYAS,16397503,-2658485.0,-16.0,-5.09
MTRKS,21813789,-781439.0,-4.0,-0.76
GLYHO,107859062,9213093.0,9.0,0.59
FLAP,7250862,-1166486.0,-16.0,-1.18
ODAS,262813725,-11916771.0,-5.0,-0.23
BRLSM,35475185,-4661809.0,-13.0,-2.1
GLRYH,26733113,3251744.0,12.0,0.34
PSDTC,11837109,665264.0,6.0,4.13
ATAGY,6472653,-1444454.0,-22.0,-2.25
Z30EA,60347678,4647893.0,8.0,9.59
EGGUB,54076389,-4693373.0,-9.0,-5.81
ERCB,50815606,-8977832.0,-18.0,-14.3
AKSGY,35657076,2388561.0,7.000000000000001,0.42
EGEEN,310341322,-28946520.0,-9.0,-895.29
OYAYO,9158738,-1198461.0,-13.0,-3.23
ECZYT,56888347,-6796649.0,-12.0,-21.5
SEKFK,9019472,614291.0,7.000000000000001,0.48
DAGI,47116891,-368821.0,-1.0,-0.05
KERVN,132520437,0.0,0.0,0.0
SKTAS,17656472,-1280687.0,-7.000000000000001,-0.32
DURDO,21825012,1728110.0,8.0,0.27
INDES,56279102,1763045.0,3.0,0.21
YGYO,543841030,390097.0,0.0,0.0
NATEN,102715327,8115384.0,8.0,3.48
SMART,26899150,3507775.0,13.0,3.56
KIMMR,54256663,6957766.0,13.0,1.15
TUKAS,212028922,10833251.0,5.0,0.13
ENSRI,19800465,-631307.0,-3.0,-0.6
PAMEL,121596124,9580057.0,8.0,8.32
ZPX30,327179084,87170058.0,27.0,36.26
VAKFN,92543023,-10554705.0,-11.0,-0.25
POLHO,262554906,-14778578.0,-6.0,-0.95
EMNIS,232438338,0.0,0.0,0.0
BERA,158167024,-10455240.0,-7.000000000000001,-1.0
DYOBY,68718052,-5244971.0,-8.0,-1.21
TRILC,79908618,-15334531.0,-19.0,-3.89
ECILC,88012669,-5134060.0,-6.0,-2.62
KARSN,303553394,488558.0,0.0,0.02
LINK,68619086,11224790.0,16.0,87.8
MERCN,98977105,7063306.0,7.000000000000001,1.12
AKGRT,60816547,-14027851.0,-23.0,-1.46
YESIL,14315024,-3210333.0,-22.0,-0.32
HDFGS,102259528,-5592332.0,-5.0,-0.07
ELITE,131443639,-2926751.0,-2.0,-0.94
Z30KE,204371012,24223350.0,12.0,11.71
INTEM,20837443,-661332.0,-3.0,-6.51
MAGEN,100932441,28569930.0,28.000000000000004,7.61
CLEBI,144369145,4161628.0,3.0,78.88
AKMGY,13352768,913890.0,7.000000000000001,13.83
YONGA,128823555,0.0,0.0,0.0
HURGZ,39737120,6594253.0,17.0,0.81
AKSUE,42294929,422133.0,1.0,0.22
EGPRO,24918690,-1555437.0,-6.0,-1.49
TMPOL,28037979,396175.0,1.0,1.21
DOKTA,64944006,26668430.0,41.0,9.5
BASGZ,64942522,12151688.0,19.0,5.48
ADEL,258557659,-1774911.0,-1.0,-0.26
PETUN,24474256,2912607.0,12.0,1.02
BEYAZ,35112320,-118317.0,-0.0,-0.07
ISSEN,12191947,142023.0,1.0,0.09
PCILT,47506017,-8414883.0,-18.0,-2.21
ULUFA,70923953,7752577.0,11.0,1.71
AFYON,98185140,2787251.0,3.0,0.4
KOZAA,485562989,-32015301.0,-7.000000000000001,-6.0
EGEPO,86029848,-2082626.0,-2.0,-0.18
EKIZ,120458933,0.0,0.0,0.0
BRISA,19729814,-4499128.0,-23.0,-19.4
KORDS,34809543,-694183.0,-2.0,-1.17
